command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 0 0 1 0 = (4.34953e+07,0)
vis: 0 1 1 0 = (4.88857e+07,0)
vis: 0 2 1 0 = (5.43127e+07,0)
vis: 0 3 1 0 = (5.74959e+07,0)
vis: 0 4 1 0 = (6.41564e+07,0)
vis: 0 5 1 0 = (7.04365e+07,0)
vis: 0 6 1 0 = (7.56554e+07,0)
vis: 0 7 1 0 = (7.80763e+07,0)
vis: 0 8 1 0 = (7.83389e+07,0)
vis: 0 9 1 0 = (8.06213e+07,0)
vis: 0 10 1 0 = (8.20225e+07,0)
vis: 0 11 1 0 = (8.16737e+07,0)
vis: 0 12 1 0 = (8.10565e+07,0)
vis: 0 13 1 0 = (7.96368e+07,0)
vis: 0 14 1 0 = (7.81169e+07,0)
vis: 0 15 1 0 = (7.83065e+07,0)
vis: 0 16 1 0 = (7.84825e+07,0)
vis: 0 17 1 0 = (8.08191e+07,0)
vis: 0 18 1 0 = (8.09972e+07,0)
vis: 0 19 1 0 = (8.24407e+07,0)
vis: 0 20 1 0 = (8.43172e+07,0)
vis: 0 21 1 0 = (8.656e+07,0)
vis: 0 22 1 0 = (8.70956e+07,0)
vis: 0 23 1 0 = (8.55411e+07,0)
vis: 0 24 1 0 = (8.53952e+07,0)
vis: 0 25 1 0 = (8.75988e+07,0)
vis: 0 26 1 0 = (8.49392e+07,0)
vis: 0 27 1 0 = (8.56615e+07,0)
vis: 0 28 1 0 = (8.6688e+07,0)
vis: 0 29 1 0 = (8.24536e+07,0)
vis: 0 30 1 0 = (8.50355e+07,0)
vis: 0 31 1 0 = (8.74343e+07,0)
vis: 0 32 1 0 = (8.85199e+07,0)
vis: 0 33 1 0 = (8.60106e+07,0)
vis: 0 34 1 0 = (8.70085e+07,0)
vis: 0 35 1 0 = (8.62519e+07,0)
vis: 0 36 1 0 = (8.38013e+07,0)
vis: 0 37 1 0 = (8.65357e+07,0)
vis: 0 38 1 0 = (8.77765e+07,0)
vis: 0 39 1 0 = (8.61092e+07,0)
vis: 0 40 1 0 = (8.93168e+07,0)
vis: 0 41 1 0 = (8.70641e+07,0)
vis: 0 42 1 0 = (8.46567e+07,0)
vis: 0 43 1 0 = (8.53995e+07,0)
vis: 0 44 1 0 = (8.41452e+07,0)
vis: 0 45 1 0 = (8.32222e+07,0)
vis: 0 46 1 0 = (8.49192e+07,0)
vis: 0 47 1 0 = (8.20973e+07,0)
vis: 0 48 1 0 = (8.02212e+07,0)
vis: 0 49 1 0 = (8.18151e+07,0)
vis: 0 50 1 0 = (8.30715e+07,0)
vis: 0 51 1 0 = (8.41416e+07,0)
vis: 0 52 1 0 = (8.1625e+07,0)
vis: 0 53 1 0 = (8.15438e+07,0)
vis: 0 54 1 0 = (8.33297e+07,0)
vis: 0 55 1 0 = (8.09106e+07,0)
vis: 0 56 1 0 = (8.21934e+07,0)
vis: 0 57 1 0 = (8.72546e+07,0)
vis: 0 58 1 0 = (8.09032e+07,0)
vis: 0 59 1 0 = (8.12125e+07,0)
vis: 0 60 1 0 = (7.93499e+07,0)
vis: 0 61 1 0 = (7.82498e+07,0)
vis: 0 62 1 0 = (8.1583e+07,0)
vis: 0 63 1 0 = (8.03294e+07,0)
vis: 0 64 1 0 = (7.93736e+07,0)
vis: 0 65 1 0 = (7.87773e+07,0)
vis: 0 66 1 0 = (7.68899e+07,0)
vis: 0 67 1 0 = (7.78755e+07,0)
vis: 0 68 1 0 = (7.66492e+07,0)
vis: 0 69 1 0 = (7.85182e+07,0)
vis: 0 70 1 0 = (7.75481e+07,0)
vis: 0 71 1 0 = (7.9914e+07,0)
vis: 0 72 1 0 = (7.88009e+07,0)
vis: 0 73 1 0 = (7.61528e+07,0)
vis: 0 74 1 0 = (7.67635e+07,0)
vis: 0 75 1 0 = (7.77227e+07,0)
vis: 0 76 1 0 = (7.61079e+07,0)
vis: 0 77 1 0 = (7.5945e+07,0)
vis: 0 78 1 0 = (7.84141e+07,0)
vis: 0 79 1 0 = (7.43361e+07,0)
vis: 0 80 1 0 = (7.44661e+07,0)
vis: 0 81 1 0 = (7.77039e+07,0)
vis: 0 82 1 0 = (7.59759e+07,0)
vis: 0 83 1 0 = (7.79874e+07,0)
vis: 0 84 1 0 = (7.64926e+07,0)
vis: 0 85 1 0 = (7.56971e+07,0)
vis: 0 86 1 0 = (7.85084e+07,0)
vis: 0 87 1 0 = (7.79458e+07,0)
vis: 0 88 1 0 = (7.63181e+07,0)
vis: 0 89 1 0 = (7.47066e+07,0)
vis: 0 90 1 0 = (7.50994e+07,0)
vis: 0 91 1 0 = (7.32432e+07,0)
vis: 0 92 1 0 = (7.03956e+07,0)
vis: 0 93 1 0 = (7.20637e+07,0)
vis: 0 94 1 0 = (7.20095e+07,0)
vis: 0 95 1 0 = (7.06499e+07,0)
vis: 0 96 1 0 = (7.30794e+07,0)
vis: 0 97 1 0 = (7.09219e+07,0)
vis: 0 98 1 0 = (7.0266e+07,0)
vis: 0 99 1 0 = (7.176e+07,0)
vis: 0 100 1 0 = (7.23079e+07,0)
vis: 0 101 1 0 = (7.01859e+07,0)
vis: 0 102 1 0 = (7.22043e+07,0)
vis: 0 103 1 0 = (6.96597e+07,0)
vis: 0 104 1 0 = (6.8647e+07,0)
vis: 0 105 1 0 = (6.81159e+07,0)
vis: 0 106 1 0 = (6.84829e+07,0)
vis: 0 107 1 0 = (6.65356e+07,0)
vis: 0 108 1 0 = (6.86245e+07,0)
vis: 0 109 1 0 = (6.68463e+07,0)
vis: 0 110 1 0 = (6.74238e+07,0)
vis: 0 111 1 0 = (6.46948e+07,0)
vis: 0 112 1 0 = (6.59599e+07,0)
vis: 0 113 1 0 = (6.52742e+07,0)
vis: 0 114 1 0 = (6.55387e+07,0)
vis: 0 115 1 0 = (6.57971e+07,0)
vis: 0 116 1 0 = (6.30135e+07,0)
vis: 0 117 1 0 = (6.14365e+07,0)
vis: 0 118 1 0 = (6.18071e+07,0)
vis: 0 119 1 0 = (6.04968e+07,0)
vis: 0 120 1 0 = (5.79595e+07,0)
vis: 0 121 1 0 = (5.36449e+07,0)
vis: 0 122 1 0 = (5.19768e+07,0)
vis: 0 123 1 0 = (4.93376e+07,0)
vis: 0 124 1 0 = (4.71478e+07,0)
vis: 0 125 1 0 = (4.63425e+07,0)
vis: 0 126 1 0 = (4.46274e+07,0)
vis: 0 127 1 0 = (1.74688e+09,0)
vis: 0 128 1 0 = (4.38122e+07,0)
vis: 0 129 1 0 = (4.64327e+07,0)
vis: 0 130 1 0 = (4.51637e+07,0)
vis: 0 131 1 0 = (4.79939e+07,0)
vis: 0 132 1 0 = (5.07312e+07,0)
vis: 0 133 1 0 = (5.27134e+07,0)
vis: 0 134 1 0 = (5.30245e+07,0)
vis: 0 135 1 0 = (5.79139e+07,0)
vis: 0 136 1 0 = (5.7323e+07,0)
vis: 0 137 1 0 = (5.81587e+07,0)
vis: 0 138 1 0 = (5.95508e+07,0)
vis: 0 139 1 0 = (5.94387e+07,0)
vis: 0 140 1 0 = (5.84834e+07,0)
vis: 0 141 1 0 = (5.71431e+07,0)
vis: 0 142 1 0 = (5.89175e+07,0)
vis: 0 143 1 0 = (5.84039e+07,0)
