command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 0 0 1 0 = (5.9877e+08,0)
vis: 0 1 1 0 = (9.51351e+08,0)
vis: 0 2 1 0 = (1.28881e+09,0)
vis: 0 3 1 0 = (1.21649e+09,0)
vis: 0 4 1 0 = (7.38733e+08,0)
vis: 0 5 1 0 = (6.26941e+08,0)
vis: 0 6 1 0 = (4.02779e+08,0)
vis: 0 7 1 0 = (5.14422e+08,0)
vis: 0 8 1 0 = (6.3315e+08,0)
vis: 0 9 1 0 = (5.31367e+08,0)
vis: 0 10 1 0 = (5.54419e+08,0)
vis: 0 11 1 0 = (5.13631e+08,0)
vis: 0 12 1 0 = (4.75212e+08,0)
vis: 0 13 1 0 = (5.39245e+08,0)
vis: 0 14 1 0 = (7.51278e+08,0)
vis: 0 15 1 0 = (1.2808e+09,0)
vis: 0 16 1 0 = (1.85645e+09,0)
vis: 0 17 1 0 = (1.80683e+09,0)
vis: 0 18 1 0 = (1.22053e+09,0)
vis: 0 19 1 0 = (7.69479e+08,0)
vis: 0 20 1 0 = (5.09025e+08,0)
vis: 0 21 1 0 = (4.29439e+08,0)
vis: 0 22 1 0 = (3.66782e+08,0)
vis: 0 23 1 0 = (4.19201e+08,0)
vis: 0 24 1 0 = (3.85045e+08,0)
vis: 0 25 1 0 = (3.54387e+08,0)
vis: 0 26 1 0 = (4.57164e+08,0)
vis: 0 27 1 0 = (4.77885e+08,0)
vis: 0 28 1 0 = (2.84007e+08,0)
vis: 0 29 1 0 = (3.34946e+08,0)
vis: 0 30 1 0 = (3.68296e+08,0)
vis: 0 31 1 0 = (2.7474e+08,0)
vis: 0 32 1 0 = (2.61426e+08,0)
vis: 0 33 1 0 = (2.32893e+08,0)
vis: 0 34 1 0 = (2.60515e+08,0)
vis: 0 35 1 0 = (2.28841e+08,0)
vis: 0 36 1 0 = (2.77912e+08,0)
vis: 0 37 1 0 = (2.50096e+08,0)
vis: 0 38 1 0 = (2.87428e+08,0)
vis: 0 39 1 0 = (2.26111e+08,0)
vis: 0 40 1 0 = (2.9492e+08,0)
vis: 0 41 1 0 = (2.47891e+08,0)
vis: 0 42 1 0 = (3.05786e+08,0)
vis: 0 43 1 0 = (2.67232e+08,0)
vis: 0 44 1 0 = (2.71529e+08,0)
vis: 0 45 1 0 = (3.1105e+08,0)
vis: 0 46 1 0 = (3.91321e+08,0)
vis: 0 47 1 0 = (3.63009e+08,0)
vis: 0 48 1 0 = (3.20521e+08,0)
vis: 0 49 1 0 = (3.06353e+08,0)
vis: 0 50 1 0 = (3.10919e+08,0)
vis: 0 51 1 0 = (4.61675e+08,0)
vis: 0 52 1 0 = (9.73262e+08,0)
vis: 0 53 1 0 = (2.19982e+09,0)
vis: 0 54 1 0 = (3.52381e+09,0)
vis: 0 55 1 0 = (3.00736e+09,0)
vis: 0 56 1 0 = (1.67611e+09,0)
vis: 0 57 1 0 = (7.71356e+08,0)
vis: 0 58 1 0 = (7.10884e+08,0)
vis: 0 59 1 0 = (6.27751e+08,0)
vis: 0 60 1 0 = (7.93536e+08,0)
vis: 0 61 1 0 = (1.47075e+09,0)
vis: 0 62 1 0 = (1.67287e+09,0)
vis: 0 63 1 0 = (1.42571e+09,0)
vis: 0 64 1 0 = (2.30917e+09,0)
vis: 0 65 1 0 = (1.97188e+09,0)
vis: 0 66 1 0 = (9.67049e+08,0)
vis: 0 67 1 0 = (7.07109e+08,0)
vis: 0 68 1 0 = (4.84551e+08,0)
vis: 0 69 1 0 = (3.77452e+08,0)
vis: 0 70 1 0 = (3.67349e+08,0)
vis: 0 71 1 0 = (3.99427e+08,0)
vis: 0 72 1 0 = (3.5002e+08,0)
vis: 0 73 1 0 = (3.73395e+08,0)
vis: 0 74 1 0 = (3.19911e+08,0)
vis: 0 75 1 0 = (3.06254e+08,0)
vis: 0 76 1 0 = (3.57225e+08,0)
vis: 0 77 1 0 = (4.12076e+08,0)
vis: 0 78 1 0 = (3.40007e+08,0)
vis: 0 79 1 0 = (3.10492e+08,0)
vis: 0 80 1 0 = (3.72569e+08,0)
vis: 0 81 1 0 = (3.81396e+08,0)
vis: 0 82 1 0 = (3.88952e+08,0)
vis: 0 83 1 0 = (3.69669e+08,0)
vis: 0 84 1 0 = (3.67606e+08,0)
vis: 0 85 1 0 = (3.53969e+08,0)
vis: 0 86 1 0 = (3.9257e+08,0)
vis: 0 87 1 0 = (4.51091e+08,0)
vis: 0 88 1 0 = (7.79081e+08,0)
vis: 0 89 1 0 = (1.54445e+09,0)
vis: 0 90 1 0 = (2.84979e+09,0)
vis: 0 91 1 0 = (3.0415e+09,0)
vis: 0 92 1 0 = (1.56347e+09,0)
vis: 0 93 1 0 = (7.07326e+08,0)
vis: 0 94 1 0 = (3.95327e+08,0)
vis: 0 95 1 0 = (5.02628e+08,0)
vis: 0 96 1 0 = (3.86215e+08,0)
vis: 0 97 1 0 = (4.75375e+08,0)
vis: 0 98 1 0 = (3.26881e+08,0)
vis: 0 99 1 0 = (6.43162e+08,0)
vis: 0 100 1 0 = (3.78349e+08,0)
vis: 0 101 1 0 = (4.34497e+08,0)
vis: 0 102 1 0 = (3.91174e+08,0)
vis: 0 103 1 0 = (4.74764e+08,0)
vis: 0 104 1 0 = (4.07029e+08,0)
vis: 0 105 1 0 = (4.62238e+08,0)
vis: 0 106 1 0 = (4.58442e+08,0)
vis: 0 107 1 0 = (4.61846e+08,0)
vis: 0 108 1 0 = (5.14864e+08,0)
vis: 0 109 1 0 = (5.07595e+08,0)
vis: 0 110 1 0 = (5.7215e+08,0)
vis: 0 111 1 0 = (5.94538e+08,0)
vis: 0 112 1 0 = (6.26597e+08,0)
vis: 0 113 1 0 = (6.9997e+08,0)
vis: 0 114 1 0 = (7.36536e+08,0)
vis: 0 115 1 0 = (1.01025e+09,0)
vis: 0 116 1 0 = (9.48336e+08,0)
vis: 0 117 1 0 = (1.26745e+09,0)
vis: 0 118 1 0 = (1.36331e+09,0)
vis: 0 119 1 0 = (1.93734e+09,0)
vis: 0 120 1 0 = (1.94427e+09,0)
vis: 0 121 1 0 = (2.87149e+09,0)
vis: 0 122 1 0 = (3.33827e+09,0)
vis: 0 123 1 0 = (5.57027e+09,0)
vis: 0 124 1 0 = (1.04908e+10,0)
vis: 0 125 1 0 = (2.55023e+10,0)
vis: 0 126 1 0 = (1.6213e+11,0)
vis: 0 127 1 0 = (7.15641e+12,0)
vis: 0 128 1 0 = (1.6213e+11,0)
vis: 0 129 1 0 = (2.55023e+10,0)
vis: 0 130 1 0 = (1.04908e+10,0)
vis: 0 131 1 0 = (5.57029e+09,0)
vis: 0 132 1 0 = (3.33831e+09,0)
vis: 0 133 1 0 = (2.87148e+09,0)
vis: 0 134 1 0 = (1.94429e+09,0)
vis: 0 135 1 0 = (1.93733e+09,0)
vis: 0 136 1 0 = (1.36336e+09,0)
vis: 0 137 1 0 = (1.26745e+09,0)
vis: 0 138 1 0 = (9.48364e+08,0)
vis: 0 139 1 0 = (1.01025e+09,0)
vis: 0 140 1 0 = (7.36545e+08,0)
vis: 0 141 1 0 = (6.99966e+08,0)
vis: 0 142 1 0 = (6.26587e+08,0)
vis: 0 143 1 0 = (5.94533e+08,0)
vis: 0 144 1 0 = (5.72152e+08,0)
vis: 0 145 1 0 = (5.07589e+08,0)
vis: 0 146 1 0 = (5.14864e+08,0)
vis: 0 147 1 0 = (4.61861e+08,0)
vis: 0 148 1 0 = (4.58444e+08,0)
vis: 0 149 1 0 = (4.62252e+08,0)
vis: 0 150 1 0 = (4.07044e+08,0)
vis: 0 151 1 0 = (4.74769e+08,0)
vis: 0 152 1 0 = (3.91188e+08,0)
vis: 0 153 1 0 = (4.34496e+08,0)
vis: 0 154 1 0 = (3.78345e+08,0)
vis: 0 155 1 0 = (6.43167e+08,0)
vis: 0 156 1 0 = (3.26882e+08,0)
vis: 0 157 1 0 = (4.75376e+08,0)
vis: 0 158 1 0 = (3.86212e+08,0)
vis: 0 159 1 0 = (5.02623e+08,0)
vis: 0 160 1 0 = (3.95337e+08,0)
vis: 0 161 1 0 = (7.0732e+08,0)
vis: 0 162 1 0 = (1.56348e+09,0)
vis: 0 163 1 0 = (3.04153e+09,0)
vis: 0 164 1 0 = (2.84979e+09,0)
vis: 0 165 1 0 = (1.54444e+09,0)
vis: 0 166 1 0 = (7.79081e+08,0)
vis: 0 167 1 0 = (4.51088e+08,0)
vis: 0 168 1 0 = (3.92573e+08,0)
vis: 0 169 1 0 = (3.53962e+08,0)
vis: 0 170 1 0 = (3.67608e+08,0)
vis: 0 171 1 0 = (3.69665e+08,0)
vis: 0 172 1 0 = (3.88959e+08,0)
vis: 0 173 1 0 = (3.8141e+08,0)
vis: 0 174 1 0 = (3.72573e+08,0)
vis: 0 175 1 0 = (3.10489e+08,0)
vis: 0 176 1 0 = (3.40001e+08,0)
vis: 0 177 1 0 = (4.12083e+08,0)
vis: 0 178 1 0 = (3.57231e+08,0)
vis: 0 179 1 0 = (3.0625e+08,0)
vis: 0 180 1 0 = (3.19909e+08,0)
vis: 0 181 1 0 = (3.73406e+08,0)
vis: 0 182 1 0 = (3.50022e+08,0)
vis: 0 183 1 0 = (3.99423e+08,0)
vis: 0 184 1 0 = (3.67366e+08,0)
vis: 0 185 1 0 = (3.77445e+08,0)
vis: 0 186 1 0 = (4.84565e+08,0)
vis: 0 187 1 0 = (7.07114e+08,0)
vis: 0 188 1 0 = (9.6705e+08,0)
vis: 0 189 1 0 = (1.97186e+09,0)
vis: 0 190 1 0 = (2.30911e+09,0)
vis: 0 191 1 0 = (1.42571e+09,0)
vis: 0 192 1 0 = (1.67287e+09,0)
vis: 0 193 1 0 = (1.47075e+09,0)
vis: 0 194 1 0 = (7.93516e+08,0)
vis: 0 195 1 0 = (6.2775e+08,0)
vis: 0 196 1 0 = (7.1087e+08,0)
vis: 0 197 1 0 = (7.71367e+08,0)
vis: 0 198 1 0 = (1.6761e+09,0)
vis: 0 199 1 0 = (3.00739e+09,0)
vis: 0 200 1 0 = (3.52386e+09,0)
vis: 0 201 1 0 = (2.19984e+09,0)
vis: 0 202 1 0 = (9.73253e+08,0)
vis: 0 203 1 0 = (4.61682e+08,0)
vis: 0 204 1 0 = (3.10921e+08,0)
vis: 0 205 1 0 = (3.0635e+08,0)
vis: 0 206 1 0 = (3.20518e+08,0)
vis: 0 207 1 0 = (3.63008e+08,0)
vis: 0 208 1 0 = (3.91318e+08,0)
vis: 0 209 1 0 = (3.11048e+08,0)
vis: 0 210 1 0 = (2.7153e+08,0)
vis: 0 211 1 0 = (2.67231e+08,0)
vis: 0 212 1 0 = (3.05794e+08,0)
vis: 0 213 1 0 = (2.47903e+08,0)
vis: 0 214 1 0 = (2.94926e+08,0)
vis: 0 215 1 0 = (2.2611e+08,0)
vis: 0 216 1 0 = (2.87433e+08,0)
vis: 0 217 1 0 = (2.50105e+08,0)
vis: 0 218 1 0 = (2.77922e+08,0)
vis: 0 219 1 0 = (2.28844e+08,0)
vis: 0 220 1 0 = (2.60526e+08,0)
vis: 0 221 1 0 = (2.32899e+08,0)
vis: 0 222 1 0 = (2.61432e+08,0)
vis: 0 223 1 0 = (2.74745e+08,0)
vis: 0 224 1 0 = (3.68289e+08,0)
vis: 0 225 1 0 = (3.34938e+08,0)
vis: 0 226 1 0 = (2.8401e+08,0)
vis: 0 227 1 0 = (4.77886e+08,0)
vis: 0 228 1 0 = (4.57166e+08,0)
vis: 0 229 1 0 = (3.54388e+08,0)
vis: 0 230 1 0 = (3.85051e+08,0)
vis: 0 231 1 0 = (4.19201e+08,0)
vis: 0 232 1 0 = (3.66782e+08,0)
vis: 0 233 1 0 = (4.29439e+08,0)
vis: 0 234 1 0 = (5.09028e+08,0)
vis: 0 235 1 0 = (7.69475e+08,0)
vis: 0 236 1 0 = (1.22053e+09,0)
vis: 0 237 1 0 = (1.8068e+09,0)
vis: 0 238 1 0 = (1.85646e+09,0)
vis: 0 239 1 0 = (1.28082e+09,0)
vis: 0 240 1 0 = (7.51281e+08,0)
vis: 0 241 1 0 = (5.39238e+08,0)
vis: 0 242 1 0 = (4.75186e+08,0)
