command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B1 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 1
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
bandpass weight 0 1.40211
bandpass weight 1 1.39761
bandpass weight 2 1.38446
bandpass weight 3 1.36369
bandpass weight 4 1.33676
bandpass weight 5 1.3054
bandpass weight 6 1.27131
bandpass weight 7 1.23602
bandpass weight 8 1.20084
bandpass weight 9 1.16675
bandpass weight 10 1.13448
bandpass weight 11 1.10452
bandpass weight 12 1.07717
bandpass weight 13 1.0526
bandpass weight 14 1.03087
bandpass weight 15 1.01195
bandpass weight 16 0.995788
bandpass weight 17 0.982284
bandpass weight 18 0.971323
bandpass weight 19 0.962777
bandpass weight 20 0.956508
bandpass weight 21 0.952375
bandpass weight 22 0.950232
bandpass weight 23 0.94993
bandpass weight 24 0.951312
bandpass weight 25 0.954217
bandpass weight 26 0.958475
bandpass weight 27 0.963906
bandpass weight 28 0.970322
bandpass weight 29 0.977525
bandpass weight 30 0.985308
bandpass weight 31 0.993456
bandpass weight 32 1.00175
bandpass weight 33 1.00997
bandpass weight 34 1.01791
bandpass weight 35 1.02535
bandpass weight 36 1.03211
bandpass weight 37 1.03802
bandpass weight 38 1.04294
bandpass weight 39 1.04677
bandpass weight 40 1.04945
bandpass weight 41 1.05094
bandpass weight 42 1.05126
bandpass weight 43 1.05046
bandpass weight 44 1.04862
bandpass weight 45 1.04585
bandpass weight 46 1.04231
bandpass weight 47 1.03813
bandpass weight 48 1.03348
bandpass weight 49 1.02853
bandpass weight 50 1.02345
bandpass weight 51 1.01839
bandpass weight 52 1.0135
bandpass weight 53 1.00891
bandpass weight 54 1.00473
bandpass weight 55 1.00106
bandpass weight 56 0.997984
bandpass weight 57 0.995549
bandpass weight 58 0.993798
bandpass weight 59 0.992747
bandpass weight 60 0.992397
bandpass weight 61 0.99273
bandpass weight 62 0.993712
bandpass weight 63 0.995291
bandpass weight 64 0.997403
bandpass weight 65 0.99997
bandpass weight 66 1.0029
bandpass weight 67 1.00611
bandpass weight 68 1.00948
bandpass weight 69 1.0129
bandpass weight 70 1.01628
bandpass weight 71 1.0195
bandpass weight 72 1.02246
bandpass weight 73 1.02508
bandpass weight 74 1.02728
bandpass weight 75 1.029
bandpass weight 76 1.03019
bandpass weight 77 1.03083
bandpass weight 78 1.03091
bandpass weight 79 1.03044
bandpass weight 80 1.02947
bandpass weight 81 1.02803
bandpass weight 82 1.02619
bandpass weight 83 1.02403
bandpass weight 84 1.02163
bandpass weight 85 1.01908
bandpass weight 86 1.01646
bandpass weight 87 1.01387
bandpass weight 88 1.0114
bandpass weight 89 1.0091
bandpass weight 90 1.00707
bandpass weight 91 1.00535
bandpass weight 92 1.00399
bandpass weight 93 1.00303
bandpass weight 94 1.00248
bandpass weight 95 1.00235
bandpass weight 96 1.00265
bandpass weight 97 1.00334
bandpass weight 98 1.0044
bandpass weight 99 1.00579
bandpass weight 100 1.00745
bandpass weight 101 1.00933
bandpass weight 102 1.01136
bandpass weight 103 1.01347
bandpass weight 104 1.01558
bandpass weight 105 1.01762
bandpass weight 106 1.01953
bandpass weight 107 1.02122
bandpass weight 108 1.02266
bandpass weight 109 1.02378
bandpass weight 110 1.02456
bandpass weight 111 1.02496
bandpass weight 112 1.02498
bandpass weight 113 1.02462
bandpass weight 114 1.02391
bandpass weight 115 1.02287
bandpass weight 116 1.02154
bandpass weight 117 1.01997
bandpass weight 118 1.01824
bandpass weight 119 1.01639
bandpass weight 120 1.01451
bandpass weight 121 1.01265
bandpass weight 122 1.01089
bandpass weight 123 1.00928
bandpass weight 124 1.00788
bandpass weight 125 1.00674
bandpass weight 126 1.0059
bandpass weight 127 1.00538
bandpass weight 128 1.00521
bandpass weight 129 1.00538
bandpass weight 130 1.0059
bandpass weight 131 1.00674
bandpass weight 132 1.00788
bandpass weight 133 1.00928
bandpass weight 134 1.01089
bandpass weight 135 1.01265
bandpass weight 136 1.01451
bandpass weight 137 1.01639
bandpass weight 138 1.01824
bandpass weight 139 1.01997
bandpass weight 140 1.02154
bandpass weight 141 1.02287
bandpass weight 142 1.02391
bandpass weight 143 1.02462
bandpass weight 144 1.02498
bandpass weight 145 1.02496
bandpass weight 146 1.02456
bandpass weight 147 1.02378
bandpass weight 148 1.02266
bandpass weight 149 1.02122
bandpass weight 150 1.01953
bandpass weight 151 1.01762
bandpass weight 152 1.01558
bandpass weight 153 1.01347
bandpass weight 154 1.01136
bandpass weight 155 1.00933
bandpass weight 156 1.00745
bandpass weight 157 1.00579
bandpass weight 158 1.0044
bandpass weight 159 1.00334
bandpass weight 160 1.00265
bandpass weight 161 1.00235
bandpass weight 162 1.00248
