command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 0 0 1 0 = (1.61854e+09,0)
vis: 0 1 1 0 = (4.20524e+08,0)
vis: 0 2 1 0 = (3.91739e+08,0)
vis: 0 3 1 0 = (5.63529e+08,0)
vis: 0 4 1 0 = (6.75682e+08,0)
vis: 0 5 1 0 = (1.33571e+09,0)
vis: 0 6 1 0 = (3.30085e+08,0)
vis: 0 7 1 0 = (5.5539e+08,0)
vis: 0 8 1 0 = (3.48349e+08,0)
vis: 0 9 1 0 = (1.02421e+09,0)
vis: 0 10 1 0 = (3.62187e+08,0)
vis: 0 11 1 0 = (5.92563e+08,0)
vis: 0 12 1 0 = (4.77567e+08,0)
vis: 0 13 1 0 = (5.72784e+08,0)
vis: 0 14 1 0 = (1.10723e+09,0)
vis: 0 15 1 0 = (5.97716e+08,0)
vis: 0 16 1 0 = (5.96558e+09,0)
vis: 0 17 1 0 = (3.75396e+08,0)
vis: 0 18 1 0 = (1.80104e+09,0)
vis: 0 19 1 0 = (4.42399e+08,0)
vis: 0 20 1 0 = (9.91074e+08,0)
vis: 0 21 1 0 = (4.29647e+08,0)
vis: 0 22 1 0 = (1.15095e+09,0)
vis: 0 23 1 0 = (5.1366e+08,0)
vis: 0 24 1 0 = (7.60285e+08,0)
vis: 0 25 1 0 = (1.3212e+09,0)
vis: 0 26 1 0 = (3.41915e+08,0)
vis: 0 27 1 0 = (8.72882e+08,0)
vis: 0 28 1 0 = (6.58755e+08,0)
vis: 0 29 1 0 = (2.07503e+09,0)
vis: 0 30 1 0 = (6.40749e+08,0)
vis: 0 31 1 0 = (3.39075e+10,0)
vis: 0 32 1 0 = (7.30603e+08,0)
vis: 0 33 1 0 = (1.1072e+09,0)
vis: 0 34 1 0 = (5.26936e+08,0)
vis: 0 35 1 0 = (8.1225e+08,0)
vis: 0 36 1 0 = (7.76229e+08,0)
vis: 0 37 1 0 = (4.38691e+08,0)
vis: 0 38 1 0 = (2.10165e+09,0)
vis: 0 39 1 0 = (4.27314e+08,0)
vis: 0 40 1 0 = (5.65195e+08,0)
vis: 0 41 1 0 = (4.30616e+08,0)
vis: 0 42 1 0 = (4.38855e+08,0)
vis: 0 43 1 0 = (3.35008e+08,0)
vis: 0 44 1 0 = (1.15428e+09,0)
vis: 0 45 1 0 = (5.25767e+08,0)
vis: 0 46 1 0 = (6.45098e+08,0)
vis: 0 47 1 0 = (1.60697e+09,0)
vis: 0 48 1 0 = (6.79548e+08,0)
vis: 0 49 1 0 = (4.43858e+08,0)
vis: 0 50 1 0 = (3.29507e+08,0)
vis: 0 51 1 0 = (7.25352e+08,0)
vis: 0 52 1 0 = (5.20683e+08,0)
vis: 0 53 1 0 = (3.84289e+08,0)
vis: 0 54 1 0 = (4.3199e+08,0)
vis: 0 55 1 0 = (3.86531e+08,0)
